date,price
2010-02-12,12.03
2010-02-16,12.22
2010-02-17,12.32
2010-02-18,12.4
2010-02-19,12.42
2010-02-22,12.42
2010-02-23,12.35
2010-02-24,12.51
2010-02-25,12.53
2010-02-26,12.55
2010-03-01,12.74
2010-03-02,12.68
2010-03-03,12.72
2010-03-04,12.83
2010-03-05,13.07
2010-03-08,13.1
2010-03-09,13.08
2010-03-10,13.11
2010-03-11,13.2
2010-03-12,13.24
2010-03-15,13.23
2010-03-16,13.32
2010-03-17,13.39
2010-03-18,13.39
2010-03-19,13.35
2010-03-22,13.49
2010-03-23,13.54
2010-03-24,13.49
2010-03-25,13.56
2010-03-26,13.62
2010-03-29,13.64
2010-03-30,13.63
2010-03-31,13.53
2010-04-01,13.62
2010-04-05,13.79
2010-04-06,13.81
2010-04-07,13.76
2010-04-08,13.89
2010-04-09,13.99
2010-04-12,13.99
2010-04-13,14.07
2010-04-14,14.28
2010-04-15,14.35
2010-04-16,14.16
2010-04-19,14.18
2010-04-20,14.35
2010-04-21,14.42
2010-04-22,14.68
2010-04-23,14.69
2010-04-26,14.81
2010-04-27,14.38
2010-04-28,14.33
2010-04-29,14.65
2010-04-30,14.34
2010-05-03,14.63
2010-05-04,14.2
2010-05-05,14.0
2010-05-06,13.5
2010-05-07,13.25
2010-05-10,13.95
2010-05-11,13.94
2010-05-12,14.14
2010-05-13,13.83
2010-05-14,13.6
2010-05-17,13.7
2010-05-18,13.44
2010-05-19,13.36
2010-05-20,12.84
2010-05-21,13.07
2010-05-24,12.98
2010-05-25,13.11
2010-05-26,13.07
2010-05-27,13.54
2010-05-28,13.33
2010-06-01,13.13
2010-06-02,13.46
2010-06-03,13.51
2010-06-04,12.98
2010-06-07,12.74
2010-06-08,12.84
2010-06-09,12.86
2010-06-10,13.3
2010-06-11,13.28
2010-06-14,13.32
2010-06-15,13.64
2010-06-16,13.54
2010-06-17,13.46
2010-06-18,13.42
2010-06-21,13.31
2010-06-22,13.01
2010-06-23,13.0
2010-06-24,12.69
2010-06-25,12.73
2010-06-28,12.64
2010-06-29,12.19
2010-06-30,12.04
2010-07-01,12.14
2010-07-02,12.0
2010-07-06,12.0
2010-07-07,12.34
2010-07-08,12.45
2010-07-09,12.57
2010-07-12,12.58
2010-07-13,12.9
2010-07-14,12.81
2010-07-15,12.86
2010-07-16,12.4
2010-07-19,12.52
2010-07-20,12.7
2010-07-21,12.48
2010-07-22,12.85
2010-07-23,13.04
2010-07-26,13.23
2010-07-27,13.06
2010-07-28,12.97
2010-07-29,12.9
2010-07-30,12.99
2010-08-02,13.27
2010-08-03,13.07
2010-08-04,13.29
2010-08-05,13.33
2010-08-06,13.24
2010-08-09,13.36
2010-08-10,13.25
2010-08-11,12.9
2010-08-12,12.85
2010-08-13,12.71
2010-08-16,12.7
2010-08-17,12.91
2010-08-18,13.03
2010-08-19,12.78
2010-08-20,12.77
2010-08-23,12.65
2010-08-24,12.44
2010-08-25,12.57
2010-08-26,12.48
2010-08-27,12.68
2010-08-30,12.46
2010-08-31,12.48
2010-09-01,12.9
2010-09-02,13.14
2010-09-03,13.34
2010-09-07,13.12
2010-09-08,13.22
2010-09-09,13.23
2010-09-10,13.34
2010-09-13,13.5
2010-09-14,13.52
2010-09-15,13.54
2010-09-16,13.54
2010-09-17,13.58
2010-09-20,13.84
2010-09-21,13.78
2010-09-22,13.69
2010-09-23,13.62
2010-09-24,13.97
2010-09-27,13.88
2010-09-28,13.99
2010-09-29,13.89
2010-09-30,13.85
2010-10-01,13.87
2010-10-04,13.84
2010-10-05,14.13
2010-10-06,14.03
2010-10-07,14.1
2010-10-08,14.24
2010-10-11,14.25
2010-10-12,14.28
2010-10-13,14.3
2010-10-14,14.29
2010-10-15,14.39
2010-10-18,14.41
2010-10-19,14.15
2010-10-20,14.33
2010-10-21,14.41
2010-10-22,14.49
2010-10-25,14.58
2010-10-26,14.65
2010-10-27,14.55
2010-10-28,14.62
2010-10-29,14.62
2010-11-01,14.59
2010-11-02,14.75
2010-11-03,14.83
2010-11-04,15.06
2010-11-05,15.14
2010-11-08,15.11
2010-11-09,14.97
2010-11-10,15.11
2010-11-11,15.09
2010-11-12,14.93
2010-11-15,14.9
2010-11-16,14.7
2010-11-17,14.82
2010-11-18,14.95
2010-11-19,15.02
2010-11-22,15.09
2010-11-23,14.87
2010-11-24,15.18
2010-11-26,15.05
2010-11-29,15.02
2010-11-30,14.99
2010-12-01,15.31
2010-12-02,15.5
2010-12-03,15.51
2010-12-06,15.53
2010-12-07,15.54
2010-12-08,15.5
2010-12-09,15.52
2010-12-10,15.57
2010-12-13,15.5
2010-12-14,15.49
2010-12-15,15.44
2010-12-16,15.55
2010-12-17,15.58
2010-12-20,15.67
2010-12-21,15.74
2010-12-22,15.76
2010-12-23,15.69
2010-12-27,15.65
2010-12-28,15.61
2010-12-29,15.66
2010-12-30,15.63
2010-12-31,15.6
2011-01-03,15.78
2011-01-04,15.7
2011-01-05,15.83
2011-01-06,15.73
2011-01-07,15.72
2011-01-10,15.71
2011-01-11,15.7
2011-01-12,15.74
2011-01-13,15.72
2011-01-14,15.81
2011-01-18,15.86
2011-01-19,15.7
2011-01-20,15.73
2011-01-21,15.77
2011-01-24,15.83
2011-01-25,15.84
2011-01-26,15.87
2011-01-27,15.99
2011-01-28,15.47
2011-01-31,15.5
2011-02-01,15.69
2011-02-02,15.64
2011-02-03,15.83
2011-02-04,15.93
2011-02-07,16.02
2011-02-08,16.21
2011-02-09,16.32
2011-02-10,16.34
2011-02-11,16.5
2011-02-14,16.44
2011-02-15,16.46
2011-02-16,16.59
2011-02-17,16.6
2011-02-18,16.68
2011-02-22,16.28
2011-02-23,16.05
2011-02-24,16.14
2011-02-25,16.31
2011-02-28,16.43
2011-03-01,16.12
2011-03-02,16.18
2011-03-03,16.47
2011-03-04,16.35
2011-03-07,16.19
2011-03-08,16.32
2011-03-09,16.35
2011-03-10,16.17
2011-03-11,16.27
2011-03-14,16.07
2011-03-15,15.93
2011-03-16,15.66
2011-03-17,15.73
2011-03-18,15.72
2011-03-21,15.97
2011-03-22,15.84
2011-03-23,15.98
2011-03-24,16.21
2011-03-25,16.24
2011-03-28,16.07
2011-03-29,16.22
2011-03-30,16.4
2011-03-31,16.34
2011-04-01,16.44
2011-04-04,16.48
2011-04-05,16.53
2011-04-06,16.51
2011-04-07,16.44
2011-04-08,16.34
2011-04-11,16.35
2011-04-12,16.33
2011-04-13,16.38
2011-04-14,16.34
2011-04-15,16.42
2011-04-18,16.28
2011-04-19,16.31
2011-04-20,16.61
2011-04-21,16.7
2011-04-25,16.68
2011-04-26,16.71
2011-04-27,16.91
2011-04-28,16.98
2011-04-29,16.97
2011-05-02,17.02
2011-05-03,16.93
2011-05-04,16.89
2011-05-05,16.84
2011-05-06,16.86
2011-05-09,16.88
2011-05-10,17.1
2011-05-11,16.93
2011-05-12,17.1
2011-05-13,16.97
2011-05-16,16.74
2011-05-17,16.76
2011-05-18,16.96
2011-05-19,17.01
2011-05-20,16.85
2011-05-23,16.69
2011-05-24,16.61
2011-05-25,16.61
2011-05-26,16.76
2011-05-27,16.8
2011-05-31,16.92
2011-06-01,16.53
2011-06-02,16.5
2011-06-03,16.28
2011-06-06,16.11
2011-06-07,16.13
2011-06-08,16.0
2011-06-09,16.14
2011-06-10,15.84
2011-06-13,15.82
2011-06-14,16.1
2011-06-15,15.85
2011-06-16,15.82
2011-06-17,15.93
2011-06-20,16.06
2011-06-21,16.39
2011-06-22,16.27
2011-06-23,16.32
2011-06-24,16.17
2011-06-27,16.36
2011-06-28,16.67
2011-06-29,16.75
2011-06-30,16.88
2011-07-01,17.22
2011-07-05,17.3
2011-07-06,17.24
2011-07-07,17.48
2011-07-08,17.37
2011-07-11,17.03
2011-07-12,16.95
2011-07-13,17.04
2011-07-14,16.91
2011-07-15,16.92
2011-07-18,16.75
2011-07-19,17.08
2011-07-20,16.99
2011-07-21,17.19
2011-07-22,17.25
2011-07-25,17.14
2011-07-26,17.11
2011-07-27,16.81
2011-07-28,16.73
2011-07-29,16.65
2011-08-01,16.56
2011-08-02,15.93
2011-08-03,16.05
2011-08-04,15.27
2011-08-05,15.26
2011-08-08,14.3
2011-08-09,14.96
2011-08-10,14.33
2011-08-11,14.96
2011-08-12,15.14
2011-08-15,15.37
2011-08-16,15.28
2011-08-17,15.26
2011-08-18,14.51
2011-08-19,14.3
2011-08-22,14.34
2011-08-23,14.89
2011-08-24,15.16
2011-08-25,14.86
2011-08-26,15.17
2011-08-29,15.61
2011-08-30,15.68
2011-08-31,15.77
2011-09-01,15.58
2011-09-02,15.14
2011-09-06,15.09
2011-09-07,15.48
2011-09-08,15.27
2011-09-09,14.87
2011-09-12,15.05
2011-09-13,15.22
2011-09-14,15.48
2011-09-15,15.74
2011-09-16,15.91
2011-09-19,15.88
2011-09-20,15.8
2011-09-21,15.29
2011-09-22,14.83
2011-09-23,15.05
2011-09-26,15.41
2011-09-27,15.51
2011-09-28,15.25
2011-09-29,15.12
2011-09-30,14.69
2011-10-03,14.26
2011-10-04,14.71
2011-10-05,14.98
2011-10-06,15.33
2011-10-07,15.31
2011-10-10,15.83
2011-10-11,15.9
2011-10-12,16.04
2011-10-13,16.03
2011-10-14,16.29
2011-10-17,15.96
2011-10-18,16.28
2011-10-19,16.04
2011-10-20,16.12
2011-10-21,16.57
2011-10-24,16.81
2011-10-25,16.44
2011-10-26,16.38
2011-10-27,16.83
2011-10-28,16.7
2011-10-31,16.44
2011-11-01,16.09
2011-11-02,16.25
2011-11-03,16.46
2011-11-04,16.4
2011-11-07,16.5
2011-11-08,16.66
2011-11-09,16.07
2011-11-10,16.22
2011-11-11,16.63
2011-11-14,16.51
2011-11-15,16.57
2011-11-16,16.25
2011-11-17,15.97
2011-11-18,15.96
2011-11-21,15.71
2011-11-22,15.7
2011-11-23,15.39
2011-11-25,15.31
2011-11-28,15.77
2011-11-29,15.83
2011-11-30,16.32
2011-12-01,16.33
2011-12-02,16.46
2011-12-05,16.61
2011-12-06,16.56
2011-12-07,16.66
2011-12-08,16.31
2011-12-09,16.58
2011-12-12,16.53
2011-12-13,16.2
2011-12-14,16.04
2011-12-15,16.06
2011-12-16,16.06
2011-12-19,15.88
2011-12-20,16.32
2011-12-21,16.37
2011-12-22,16.42
2011-12-23,16.6
2011-12-27,16.65
2011-12-28,16.47
2011-12-29,16.64
2011-12-30,16.53
2012-01-03,16.67
2012-01-04,16.81
2012-01-05,16.95
2012-01-06,16.97
2012-01-09,16.95
2012-01-10,17.06
2012-01-11,17.08
2012-01-12,17.13
2012-01-13,17.11
2012-01-17,17.16
2012-01-18,17.43
2012-01-19,17.59
2012-01-20,17.44
2012-01-23,17.43
2012-01-24,17.48
2012-01-25,17.61
2012-01-26,17.58
2012-01-27,17.56
2012-01-30,17.51
2012-01-31,17.51
2012-02-01,17.57
2012-02-02,17.55
2012-02-03,17.91
2012-02-06,17.87
2012-02-07,17.95
2012-02-08,18.0
2012-02-09,18.03
2012-02-10,17.93
2012-02-13,18.07
2012-02-14,18.05
2012-02-15,17.97
2012-02-16,18.05
2012-02-17,18.2
2012-02-21,18.14
2012-02-22,18.09
2012-02-23,18.18
2012-02-24,18.16
2012-02-27,18.27
2012-02-28,18.37
2012-02-29,18.3
2012-03-01,18.45
2012-03-02,18.44
2012-03-05,18.42
2012-03-06,18.14
2012-03-07,18.34
2012-03-08,18.53
2012-03-09,18.64
2012-03-12,18.59
2012-03-13,18.87
2012-03-14,18.85
2012-03-15,18.91
2012-03-16,18.85
2012-03-19,18.95
2012-03-20,18.98
2012-03-21,19.0
2012-03-22,18.96
2012-03-23,18.98
2012-03-26,19.28
2012-03-27,19.25
2012-03-28,19.09
2012-03-29,19.08
2012-03-30,19.17
2012-04-02,19.22
2012-04-03,19.18
2012-04-04,19.0
2012-04-05,19.13
2012-04-09,18.96
2012-04-10,18.49
2012-04-11,18.75
2012-04-12,18.99
2012-04-13,18.94
2012-04-16,18.87
2012-04-17,19.07
2012-04-18,19.1
2012-04-19,18.94
2012-04-20,18.97
2012-04-23,18.77
2012-04-24,18.71
2012-04-25,19.02
2012-04-26,19.26
2012-04-27,19.5
2012-04-30,19.39
2012-05-01,19.51
2012-05-02,19.62
2012-05-03,19.47
2012-05-04,19.09
2012-05-07,19.08
2012-05-08,18.85
2012-05-09,18.78
2012-05-10,18.84
2012-05-11,18.8
2012-05-14,18.54
2012-05-15,18.51
2012-05-16,18.48
2012-05-17,17.99
2012-05-18,17.86
2012-05-21,18.17
2012-05-22,18.24
2012-05-23,18.34
2012-05-24,18.43
2012-05-25,18.4
2012-05-29,18.65
2012-05-30,18.36
2012-05-31,18.32
2012-06-01,17.74
2012-06-04,17.81
2012-06-05,17.9
2012-06-06,18.29
2012-06-07,18.29
2012-06-08,18.45
2012-06-11,18.17
2012-06-12,18.37
2012-06-13,18.1
2012-06-14,18.34
2012-06-15,18.52
2012-06-18,18.65
2012-06-19,18.82
2012-06-20,18.8
2012-06-21,18.39
2012-06-22,18.47
2012-06-25,18.19
2012-06-26,18.41
2012-06-27,18.39
2012-06-28,18.29
2012-06-29,18.67
2012-07-02,18.73
2012-07-03,18.71
2012-07-05,18.76
2012-07-06,18.67
2012-07-09,18.57
2012-07-10,18.46
2012-07-11,18.35
2012-07-12,18.31
2012-07-13,18.61
2012-07-16,18.49
2012-07-17,18.67
2012-07-18,18.77
2012-07-19,18.89
2012-07-20,18.66
2012-07-23,18.39
2012-07-24,18.27
2012-07-25,18.23
2012-07-26,18.52
2012-07-27,18.89
2012-07-30,18.82
2012-07-31,18.57
2012-08-01,18.5
2012-08-02,18.54
2012-08-03,18.91
2012-08-06,18.98
2012-08-07,19.16
2012-08-08,19.06
2012-08-09,19.05
2012-08-10,19.03
2012-08-13,19.04
2012-08-14,19.09
2012-08-15,19.15
2012-08-16,19.31
2012-08-17,19.38
2012-08-20,19.3
2012-08-21,19.27
2012-08-22,19.33
2012-08-23,19.2
2012-08-24,19.35
2012-08-27,19.32
2012-08-28,19.36
2012-08-29,19.46
2012-08-30,19.35
2012-08-31,19.43
2012-09-04,19.38
2012-09-05,19.41
2012-09-06,19.85
2012-09-07,19.95
2012-09-10,19.92
2012-09-11,19.92
2012-09-12,20.01
2012-09-13,20.27
2012-09-14,20.35
2012-09-17,20.27
2012-09-18,20.18
2012-09-19,20.39
2012-09-20,20.36
2012-09-21,20.35
2012-09-24,20.29
2012-09-25,20.05
2012-09-26,19.91
2012-09-27,20.11
2012-09-28,20.03
2012-10-01,20.02
2012-10-02,19.98
2012-10-03,20.14
2012-10-04,20.32
2012-10-05,20.38
2012-10-08,20.34
2012-10-09,20.02
2012-10-10,19.89
2012-10-11,19.8
2012-10-12,19.8
2012-10-15,19.99
2012-10-16,20.17
2012-10-17,20.29
2012-10-18,20.3
2012-10-19,19.94
2012-10-22,19.87
2012-10-23,19.72
2012-10-24,19.64
2012-10-25,19.59
2012-10-26,19.66
2012-10-31,19.72
2012-11-01,19.95
2012-11-02,19.93
2012-11-05,19.99
2012-11-06,20.09
2012-11-07,19.86
2012-11-08,19.54
2012-11-09,19.44
2012-11-12,19.46
2012-11-13,19.51
2012-11-14,19.22
2012-11-15,19.21
2012-11-16,19.34
2012-11-19,19.75
2012-11-20,19.85
2012-11-21,19.92
2012-11-23,20.19
2012-11-26,20.09
2012-11-27,20.01
2012-11-28,20.27
2012-11-29,20.33
2012-11-30,20.35
2012-12-03,20.24
2012-12-04,20.15
2012-12-05,20.09
2012-12-06,20.22
2012-12-07,20.3
2012-12-10,20.18
2012-12-11,20.25
2012-12-12,20.27
2012-12-13,20.14
2012-12-14,20.05
2012-12-17,20.41
2012-12-18,20.65
2012-12-19,20.51
2012-12-20,20.55
2012-12-21,20.37
2012-12-24,20.39
2012-12-26,20.17
2012-12-27,20.2
2012-12-28,20.04
2012-12-31,20.44
2013-01-02,20.86
2013-01-03,20.92
2013-01-04,20.99
2013-01-07,20.94
2013-01-08,20.88
2013-01-09,20.92
2013-01-10,21.04
2013-01-11,21.05
2013-01-14,21.1
2013-01-15,21.26
2013-01-16,21.21
2013-01-17,21.44
2013-01-18,21.46
2013-01-22,21.52
2013-01-23,21.54
2013-01-24,21.7
2013-01-25,21.93
2013-01-28,21.82
2013-01-29,21.74
2013-01-30,21.7
2013-01-31,21.6
2013-02-01,21.72
2013-02-04,21.45
2013-02-05,21.68
2013-02-06,21.73
2013-02-07,21.68
2013-02-08,21.85
2013-02-11,21.78
2013-02-12,21.86
2013-02-13,21.91
2013-02-14,21.92
2013-02-15,21.94
2013-02-19,22.03
2013-02-20,21.69
2013-02-21,21.51
2013-02-22,21.63
2013-02-25,21.29
2013-02-26,21.51
2013-02-27,21.83
2013-02-28,21.94
2013-03-01,21.99
2013-03-04,22.19
2013-03-05,22.41
2013-03-06,22.39
2013-03-07,22.43
2013-03-08,22.67
2013-03-11,22.72
2013-03-12,22.66
2013-03-13,22.78
2013-03-14,22.81
2013-03-15,22.72
2013-03-18,22.55
2013-03-19,22.39
2013-03-20,22.65
2013-03-21,22.46
2013-03-22,22.74
2013-03-25,22.7
2013-03-26,22.81
2013-03-27,22.82
2013-03-28,22.9
2013-04-01,22.73
2013-04-02,22.92
2013-04-03,22.71
2013-04-04,22.84
2013-04-05,22.72
2013-04-08,22.98
2013-04-09,22.92
2013-04-10,23.19
2013-04-11,23.38
2013-04-12,23.51
2013-04-15,22.89
2013-04-16,23.22
2013-04-17,22.98
2013-04-18,22.73
2013-04-19,23.0
2013-04-22,23.1
2013-04-23,23.34
2013-04-24,23.35
2013-04-25,23.55
2013-04-26,23.45
2013-04-29,23.53
2013-04-30,23.6
2013-05-01,23.47
2013-05-02,23.7
2013-05-03,24.0
2013-05-06,24.08
2013-05-07,24.28
2013-05-08,24.3
2013-05-09,24.34
2013-05-10,24.53
2013-05-13,24.53
2013-05-14,24.78
2013-05-15,24.92
2013-05-16,24.63
2013-05-17,24.87
2013-05-20,24.79
2013-05-21,24.91
2013-05-22,24.67
2013-05-23,24.62
2013-05-24,24.54
2013-05-28,24.78
2013-05-29,24.53
2013-05-30,24.53
2013-05-31,24.25
2013-06-03,24.36
2013-06-04,24.27
2013-06-05,23.87
2013-06-06,24.12
2013-06-07,24.56
2013-06-10,24.49
2013-06-11,24.24
2013-06-12,23.98
2013-06-13,24.43
2013-06-14,24.35
2013-06-17,24.48
2013-06-18,24.73
2013-06-19,24.45
2013-06-20,23.81
2013-06-21,23.86
2013-06-24,23.64
2013-06-25,23.85
2013-06-26,24.15
2013-06-27,24.36
2013-06-28,24.45
2013-07-01,24.62
2013-07-02,24.66
2013-07-03,24.77
2013-07-05,25.04
2013-07-08,25.28
2013-07-09,25.38
2013-07-10,25.4
2013-07-11,25.77
2013-07-12,25.89
2013-07-15,25.82
2013-07-16,25.68
2013-07-17,25.7
2013-07-18,25.84
2013-07-19,25.82
2013-07-22,25.8
2013-07-23,25.77
2013-07-24,25.68
2013-07-25,25.72
2013-07-26,25.8
2013-07-29,25.67
2013-07-30,25.6
2013-07-31,25.74
2013-08-01,26.13
2013-08-02,26.32
2013-08-05,26.26
2013-08-06,26.16
2013-08-07,25.93
2013-08-08,26.1
2013-08-09,26.04
2013-08-12,26.01
2013-08-13,26.01
2013-08-14,25.72
2013-08-15,25.27
2013-08-16,25.18
2013-08-19,25.07
2013-08-20,25.33
2013-08-21,25.11
2013-08-22,25.36
2013-08-23,25.37
2013-08-26,25.31
2013-08-27,24.9
2013-08-28,25.04
2013-08-29,25.16
2013-08-30,25.0
2013-09-03,25.18
2013-09-04,25.44
2013-09-05,25.45
2013-09-06,25.42
2013-09-09,25.65
2013-09-10,25.9
2013-09-11,26.09
2013-09-12,26.03
2013-09-13,26.1
2013-09-16,26.22
2013-09-17,26.37
2013-09-18,26.67
2013-09-19,26.66
2013-09-20,26.5
2013-09-23,26.3
2013-09-24,26.37
2013-09-25,26.21
2013-09-26,26.45
2013-09-27,26.46
2013-09-30,26.36
2013-10-01,26.57
2013-10-02,26.56
2013-10-03,26.26
2013-10-04,26.51
2013-10-07,26.14
2013-10-08,25.72
2013-10-09,25.61
2013-10-10,26.2
2013-10-11,26.43
2013-10-14,26.54
2013-10-15,26.28
2013-10-16,26.61
2013-10-17,26.81
2013-10-18,26.97
2013-10-21,27.04
2013-10-22,27.22
2013-10-23,27.05
2013-10-24,27.32
2013-10-25,27.52
2013-10-28,27.47
2013-10-29,27.63
2013-10-30,27.5
2013-10-31,27.57
2013-11-01,27.63
2013-11-04,27.73
2013-11-05,27.73
2013-11-06,27.66
2013-11-07,27.08
2013-11-08,27.51
2013-11-11,27.56
2013-11-12,27.51
2013-11-13,27.95
2013-11-14,28.14
2013-11-15,28.24
2013-11-18,28.01
2013-11-19,27.89
2013-11-20,27.75
2013-11-21,28.04
2013-11-22,28.19
2013-11-25,28.22
2013-11-26,28.38
2013-11-27,28.49
2013-11-29,28.52
2013-12-02,28.38
2013-12-03,28.11
2013-12-04,28.05
2013-12-05,28.08
2013-12-06,28.31
2013-12-09,28.29
2013-12-10,28.31
2013-12-11,28.05
2013-12-12,27.96
2013-12-13,28.03
2013-12-16,28.21
2013-12-17,28.14
2013-12-18,28.56
2013-12-19,28.54
2013-12-20,28.66
2013-12-23,28.79
2013-12-24,28.85
2013-12-26,29.06
2013-12-27,28.93
2013-12-30,29.06
2013-12-31,29.17
2014-01-02,29.04
2014-01-03,28.96
2014-01-06,28.78
2014-01-07,28.95
2014-01-08,28.87
2014-01-09,28.87
2014-01-10,28.96
2014-01-13,28.38
2014-01-14,28.62
2014-01-15,28.69
2014-01-16,28.54
2014-01-17,28.41
2014-01-21,28.38
2014-01-22,28.46
2014-01-23,28.26
2014-01-24,27.72
2014-01-27,27.61
2014-01-28,27.8
2014-01-29,27.35
2014-01-30,27.81
2014-01-31,27.42
2014-02-03,26.7
2014-02-04,27.03
2014-02-05,27.06
2014-02-06,27.63
2014-02-07,27.97
2014-02-10,27.96
2014-02-11,28.16
2014-02-12,28.19
2014-02-13,28.28
2014-02-14,28.45
2014-02-18,28.48
2014-02-19,28.25
2014-02-20,28.4
2014-02-21,28.46
2014-02-24,28.58
2014-02-25,28.78
2014-02-26,28.94
2014-02-27,29.06
2014-02-28,29.17
2014-03-03,28.9
2014-03-04,29.26
2014-03-05,29.38
2014-03-06,29.46
2014-03-07,29.41
2014-03-10,29.34
2014-03-11,29.17
2014-03-12,29.12
2014-03-13,28.77
2014-03-14,28.74
2014-03-17,28.93
2014-03-18,29.06
2014-03-19,28.87
2014-03-20,28.94
2014-03-21,28.76
2014-03-24,28.47
2014-03-25,28.3
2014-03-26,28.07
2014-03-27,27.94
2014-03-28,28.15
2014-03-31,28.34
2014-04-01,28.73
2014-04-02,28.92
2014-04-03,28.78
2014-04-04,28.31
2014-04-07,27.76
2014-04-08,28.04
2014-04-09,28.34
2014-04-10,27.63
2014-04-11,27.25
2014-04-14,27.47
2014-04-15,27.5
2014-04-16,27.89
2014-04-17,27.92
2014-04-21,28.0
2014-04-22,28.24
2014-04-23,28.11
2014-04-24,28.26
2014-04-25,27.78
2014-04-28,27.71
2014-04-29,27.83
2014-04-30,27.95
2014-05-01,28.06
2014-05-02,28.13
2014-05-05,28.16
2014-05-06,27.76
2014-05-07,27.72
2014-05-08,27.8
2014-05-09,27.95
2014-05-12,28.3
2014-05-13,28.22
2014-05-14,27.91
2014-05-15,27.71
2014-05-16,27.91
2014-05-19,28.04
2014-05-20,27.79
2014-05-21,28.12
2014-05-22,28.27
2014-05-23,28.5
2014-05-27,28.64
2014-05-28,28.61
2014-05-29,28.73
2014-05-30,28.76
2014-06-02,28.85
2014-06-03,28.8
2014-06-04,28.94
2014-06-05,29.13
2014-06-06,29.3
2014-06-09,29.31
2014-06-10,29.25
2014-06-11,29.17
2014-06-12,28.79
2014-06-13,28.81
2014-06-16,28.87
2014-06-17,28.99
2014-06-18,29.21
2014-06-19,29.14
2014-06-20,29.03
2014-06-23,29.06
2014-06-24,28.99
2014-06-25,29.24
2014-06-26,29.26
2014-06-27,29.33
2014-06-30,29.32
2014-07-01,29.63
2014-07-02,29.67
2014-07-03,29.9
2014-07-07,29.72
2014-07-08,29.43
2014-07-09,29.78
2014-07-10,29.5
2014-07-11,29.6
2014-07-14,29.69
2014-07-15,29.58
2014-07-16,29.66
2014-07-17,29.38
2014-07-18,29.65
2014-07-21,29.51
2014-07-22,29.64
2014-07-23,29.61
2014-07-24,29.68
2014-07-25,29.35
2014-07-28,29.41
2014-07-29,29.32
2014-07-30,29.49
2014-07-31,28.94
2014-08-01,28.84
2014-08-04,29.12
2014-08-05,28.92
2014-08-06,28.85
2014-08-07,28.71
2014-08-08,29.15
2014-08-11,29.28
2014-08-12,29.21
2014-08-13,29.31
2014-08-14,29.54
2014-08-15,29.48
2014-08-18,29.76
2014-08-19,29.98
2014-08-20,30.12
2014-08-21,30.09
2014-08-22,30.15
2014-08-25,30.24
2014-08-26,30.24
2014-08-27,30.27
2014-08-28,30.23
2014-08-29,30.23
2014-09-02,30.29
2014-09-03,30.21
2014-09-04,30.32
2014-09-05,30.42
2014-09-08,30.3
2014-09-09,29.99
2014-09-10,30.1
2014-09-11,30.11
2014-09-12,30.02
2014-09-15,29.9
2014-09-16,30.05
2014-09-17,30.04
2014-09-18,30.17
2014-09-19,30.19
2014-09-22,29.76
2014-09-23,29.51
2014-09-24,29.84
2014-09-25,29.41
2014-09-26,29.71
2014-09-29,29.56
2014-09-30,29.39
2014-10-01,29.0
2014-10-02,29.13
2014-10-03,29.51
2014-10-06,29.35
2014-10-07,28.91
2014-10-08,29.37
2014-10-09,28.7
2014-10-10,28.45
2014-10-13,27.87
2014-10-14,28.07
2014-10-15,27.84
2014-10-16,27.87
2014-10-17,28.18
2014-10-20,28.57
2014-10-21,29.13
2014-10-22,28.88
2014-10-23,29.27
2014-10-24,29.24
2014-10-27,29.3
2014-10-28,29.62
2014-10-29,29.53
2014-10-30,29.72
2014-10-31,30.01
2014-11-03,30.01
2014-11-04,29.65
2014-11-05,29.77
2014-11-06,30.02
2014-11-07,29.97
2014-11-10,29.96
2014-11-11,30.08
2014-11-12,30.23
2014-11-13,30.41
2014-11-14,30.53
2014-11-17,30.5
2014-11-18,30.56
2014-11-19,30.68
2014-11-20,30.82
2014-11-21,30.89
2014-11-24,31.18
2014-11-25,31.27
2014-11-26,31.27
2014-11-28,31.65
2014-12-01,31.3
2014-12-02,31.42
2014-12-03,31.47
2014-12-04,31.45
2014-12-05,31.53
2014-12-08,31.27
2014-12-09,31.21
2014-12-10,30.8
2014-12-11,31.05
2014-12-12,30.85
2014-12-15,30.67
2014-12-16,30.19
2014-12-17,30.77
2014-12-18,31.28
2014-12-19,31.36
2014-12-22,31.67
2014-12-23,31.85
2014-12-24,31.79
2014-12-26,31.97
2014-12-29,32.21
2014-12-30,32.06
2014-12-31,31.93
2015-01-02,31.7
2015-01-05,31.09
2015-01-06,30.78
2015-01-07,31.27
2015-01-08,31.74
2015-01-09,31.37
2015-01-12,31.2
2015-01-13,31.2
2015-01-14,30.83
2015-01-15,30.43
2015-01-16,30.83
2015-01-20,30.66
2015-01-21,30.85
2015-01-22,31.43
2015-01-23,31.39
2015-01-26,31.55
2015-01-27,31.3
2015-01-28,30.89
2015-01-29,31.32
2015-01-30,30.97
2015-02-02,31.25
2015-02-03,31.92
2015-02-04,32.13
2015-02-05,32.33
2015-02-06,32.28
2015-02-09,32.16
2015-02-10,32.55
2015-02-11,32.56
2015-02-12,32.94
2015-02-13,33.14
2015-02-17,33.07
2015-02-18,33.05
2015-02-19,33.15
2015-02-20,33.39
2015-02-23,33.36
2015-02-24,33.51
2015-02-25,33.77
2015-02-26,33.67
2015-02-27,33.62
2015-03-02,34.02
2015-03-03,33.93
2015-03-04,33.75
