date,price
2010-02-12,8.62
2010-02-16,8.75
2010-02-17,8.77
2010-02-18,8.83
2010-02-19,8.81
2010-02-22,8.79
2010-02-23,8.68
2010-02-24,8.76
2010-02-25,8.74
2010-02-26,8.75
2010-03-01,8.87
2010-03-02,8.85
2010-03-03,8.86
2010-03-04,8.89
2010-03-05,9.0
2010-03-08,9.05
2010-03-09,9.09
2010-03-10,9.15
2010-03-11,9.19
2010-03-12,9.18
2010-03-15,9.17
2010-03-16,9.24
2010-03-17,9.27
2010-03-18,9.28
2010-03-19,9.23
2010-03-22,9.29
2010-03-23,9.38
2010-03-24,9.34
2010-03-25,9.36
2010-03-26,9.31
2010-03-29,9.34
2010-03-30,9.38
2010-03-31,9.35
2010-04-01,9.34
2010-04-05,9.44
2010-04-06,9.45
2010-04-07,9.42
2010-04-08,9.43
2010-04-09,9.51
2010-04-12,9.53
2010-04-13,9.55
2010-04-14,9.69
2010-04-15,9.74
2010-04-16,9.61
2010-04-19,9.63
2010-04-20,9.68
2010-04-21,9.7
2010-04-22,9.72
2010-04-23,9.75
2010-04-26,9.74
2010-04-27,9.55
2010-04-28,9.57
2010-04-29,9.67
2010-04-30,9.47
2010-05-03,9.6
2010-05-04,9.32
2010-05-05,9.28
2010-05-06,9.0
2010-05-07,8.81
2010-05-10,9.21
2010-05-11,9.15
2010-05-12,9.39
2010-05-13,9.25
2010-05-14,9.07
2010-05-17,9.12
2010-05-18,8.98
2010-05-19,8.91
2010-05-20,8.63
2010-05-21,8.69
2010-05-24,8.65
2010-05-25,8.63
2010-05-26,8.54
2010-05-27,8.83
2010-05-28,8.76
2010-06-01,8.68
2010-06-02,8.87
2010-06-03,8.96
2010-06-04,8.67
2010-06-07,8.55
2010-06-08,8.56
2010-06-09,8.52
2010-06-10,8.72
2010-06-11,8.8
2010-06-14,8.78
2010-06-15,9.02
2010-06-16,9.04
2010-06-17,9.07
2010-06-18,9.07
2010-06-21,9.01
2010-06-22,8.93
2010-06-23,8.91
2010-06-24,8.73
2010-06-25,8.73
2010-06-28,8.74
2010-06-29,8.42
2010-06-30,8.29
2010-07-01,8.26
2010-07-02,8.24
2010-07-06,8.32
2010-07-07,8.59
2010-07-08,8.65
2010-07-09,8.69
2010-07-12,8.73
2010-07-13,8.86
2010-07-14,8.91
2010-07-15,8.94
2010-07-16,8.68
2010-07-19,8.77
2010-07-20,8.82
2010-07-21,8.72
2010-07-22,8.95
2010-07-23,9.01
2010-07-26,9.07
2010-07-27,9.1
2010-07-28,9.02
2010-07-29,8.94
2010-07-30,8.91
2010-08-02,9.09
2010-08-03,9.04
2010-08-04,9.12
2010-08-05,9.08
2010-08-06,9.05
2010-08-09,9.11
2010-08-10,9.02
2010-08-11,8.8
2010-08-12,8.68
2010-08-13,8.64
2010-08-16,8.66
2010-08-17,8.75
2010-08-18,8.8
2010-08-19,8.69
2010-08-20,8.67
2010-08-23,8.6
2010-08-24,8.48
2010-08-25,8.53
2010-08-26,8.45
2010-08-27,8.55
2010-08-30,8.43
2010-08-31,8.41
2010-09-01,8.62
2010-09-02,8.7
2010-09-03,8.83
2010-09-07,8.75
2010-09-08,8.8
2010-09-09,8.83
2010-09-10,8.83
2010-09-13,8.99
2010-09-14,9.03
2010-09-15,9.08
2010-09-16,9.14
2010-09-17,9.19
2010-09-20,9.32
2010-09-21,9.3
2010-09-22,9.26
2010-09-23,9.25
2010-09-24,9.43
2010-09-27,9.43
2010-09-28,9.44
2010-09-29,9.42
2010-09-30,9.39
2010-10-01,9.39
2010-10-04,9.31
2010-10-05,9.5
2010-10-06,9.45
2010-10-07,9.45
2010-10-08,9.5
2010-10-11,9.52
2010-10-12,9.58
2010-10-13,9.66
2010-10-14,9.66
2010-10-15,9.82
2010-10-18,9.89
2010-10-19,9.71
2010-10-20,9.79
2010-10-21,9.8
2010-10-22,9.83
2010-10-25,9.86
2010-10-26,9.88
2010-10-27,9.91
2010-10-28,9.91
2010-10-29,9.93
2010-11-01,9.94
2010-11-02,10.03
2010-11-03,10.09
2010-11-04,10.24
2010-11-05,10.23
2010-11-08,10.24
2010-11-09,10.21
2010-11-10,10.22
2010-11-11,10.07
2010-11-12,9.92
2010-11-15,9.9
2010-11-16,9.72
2010-11-17,9.72
2010-11-18,9.88
2010-11-19,9.91
2010-11-22,9.97
2010-11-23,9.82
2010-11-24,9.99
2010-11-26,9.89
2010-11-29,9.86
2010-11-30,9.77
2010-12-01,9.97
2010-12-02,10.09
2010-12-03,10.12
2010-12-06,10.12
2010-12-07,10.13
2010-12-08,10.21
2010-12-09,10.22
2010-12-10,10.27
2010-12-13,10.25
2010-12-14,10.27
2010-12-15,10.23
2010-12-16,10.24
2010-12-17,10.26
2010-12-20,10.27
2010-12-21,10.33
2010-12-22,10.32
2010-12-23,10.32
2010-12-27,10.34
2010-12-28,10.32
2010-12-29,10.34
2010-12-30,10.32
2010-12-31,10.31
2011-01-03,10.42
2011-01-04,10.46
2011-01-05,10.52
2011-01-06,10.59
2011-01-07,10.54
2011-01-10,10.54
2011-01-11,10.53
2011-01-12,10.62
2011-01-13,10.61
2011-01-14,10.71
2011-01-18,10.72
2011-01-19,10.64
2011-01-20,10.59
2011-01-21,10.52
2011-01-24,10.67
2011-01-25,10.72
2011-01-26,10.78
2011-01-27,10.82
2011-01-28,10.57
2011-01-31,10.63
2011-02-01,10.82
2011-02-02,10.84
2011-02-03,10.85
2011-02-04,10.92
2011-02-07,10.97
2011-02-08,11.02
2011-02-09,11.0
2011-02-10,10.95
2011-02-11,11.01
2011-02-14,11.02
2011-02-15,10.98
2011-02-16,11.04
2011-02-17,11.06
2011-02-18,11.05
2011-02-22,10.78
2011-02-23,10.65
2011-02-24,10.69
2011-02-25,10.82
2011-02-28,10.87
2011-03-01,10.66
2011-03-02,10.72
2011-03-03,10.9
2011-03-04,10.81
2011-03-07,10.67
2011-03-08,10.76
2011-03-09,10.72
2011-03-10,10.52
2011-03-11,10.56
2011-03-14,10.51
2011-03-15,10.35
2011-03-16,10.1
2011-03-17,10.21
2011-03-18,10.22
2011-03-21,10.4
2011-03-22,10.38
2011-03-23,10.44
2011-03-24,10.6
2011-03-25,10.63
2011-03-28,10.6
2011-03-29,10.68
2011-03-30,10.72
2011-03-31,10.7
2011-04-01,10.68
2011-04-04,10.64
2011-04-05,10.63
2011-04-06,10.7
2011-04-07,10.71
2011-04-08,10.65
2011-04-11,10.63
2011-04-12,10.54
2011-04-13,10.61
2011-04-14,10.59
2011-04-15,10.57
2011-04-18,10.47
2011-04-19,10.5
2011-04-20,10.72
2011-04-21,10.82
2011-04-25,10.83
2011-04-26,10.92
2011-04-27,10.98
2011-04-28,10.99
2011-04-29,10.98
2011-05-02,10.94
2011-05-03,10.94
2011-05-04,10.91
2011-05-05,10.85
2011-05-06,10.87
2011-05-09,10.92
2011-05-10,11.02
2011-05-11,10.92
2011-05-12,11.0
2011-05-13,10.86
2011-05-16,10.71
2011-05-17,10.71
2011-05-18,10.79
2011-05-19,10.81
2011-05-20,10.74
2011-05-23,10.59
2011-05-24,10.56
2011-05-25,10.59
2011-05-26,10.66
2011-05-27,10.72
2011-05-31,10.86
2011-06-01,10.64
2011-06-02,10.65
2011-06-03,10.49
2011-06-06,10.41
2011-06-07,10.38
2011-06-08,10.31
2011-06-09,10.31
2011-06-10,10.17
2011-06-13,10.18
2011-06-14,10.31
2011-06-15,10.11
2011-06-16,10.09
2011-06-17,10.08
2011-06-20,10.12
2011-06-21,10.3
2011-06-22,10.22
2011-06-23,10.29
2011-06-24,10.12
2011-06-27,10.25
2011-06-28,10.38
2011-06-29,10.46
2011-06-30,10.59
2011-07-01,10.77
2011-07-05,10.78
2011-07-06,10.83
2011-07-07,10.97
2011-07-08,10.91
2011-07-11,10.73
2011-07-12,10.64
2011-07-13,10.66
2011-07-14,10.57
2011-07-15,10.68
2011-07-18,10.65
2011-07-19,10.9
2011-07-20,10.87
2011-07-21,10.92
2011-07-22,11.01
2011-07-25,10.99
2011-07-26,11.04
2011-07-27,10.74
2011-07-28,10.73
2011-07-29,10.64
2011-08-01,10.63
2011-08-02,10.41
2011-08-03,10.52
2011-08-04,10.09
2011-08-05,10.03
2011-08-08,9.46
2011-08-09,9.9
2011-08-10,9.51
2011-08-11,9.87
2011-08-12,9.94
2011-08-15,10.12
2011-08-16,10.05
2011-08-17,10.0
2011-08-18,9.51
2011-08-19,9.28
2011-08-22,9.33
2011-08-23,9.67
2011-08-24,9.76
2011-08-25,9.62
2011-08-26,9.81
2011-08-29,10.06
2011-08-30,10.1
2011-08-31,10.07
2011-09-01,9.96
2011-09-02,9.74
2011-09-06,9.69
2011-09-07,9.94
2011-09-08,9.89
2011-09-09,9.68
2011-09-12,9.8
2011-09-13,9.91
2011-09-14,10.06
2011-09-15,10.22
2011-09-16,10.34
2011-09-19,10.31
2011-09-20,10.29
2011-09-21,10.13
2011-09-22,9.82
2011-09-23,9.93
2011-09-26,10.06
2011-09-27,10.18
2011-09-28,10.04
2011-09-29,10.02
2011-09-30,9.77
2011-10-03,9.55
2011-10-04,9.74
2011-10-05,9.94
2011-10-06,10.09
2011-10-07,10.06
2011-10-10,10.37
2011-10-11,10.41
2011-10-12,10.46
2011-10-13,10.57
2011-10-14,10.76
2011-10-17,10.59
2011-10-18,10.68
2011-10-19,10.48
2011-10-20,10.43
2011-10-21,10.56
2011-10-24,10.73
2011-10-25,10.56
2011-10-26,10.61
2011-10-27,10.92
2011-10-28,10.96
2011-10-31,10.76
2011-11-01,10.46
2011-11-02,10.59
2011-11-03,10.85
2011-11-04,10.78
2011-11-07,10.85
2011-11-08,10.97
2011-11-09,10.59
2011-11-10,10.62
2011-11-11,10.82
2011-11-14,10.74
2011-11-15,10.89
2011-11-16,10.73
2011-11-17,10.52
2011-11-18,10.43
2011-11-21,10.25
2011-11-22,10.23
2011-11-23,9.99
2011-11-25,9.94
2011-11-28,10.26
2011-11-29,10.21
2011-11-30,10.6
2011-12-01,10.66
2011-12-02,10.65
2011-12-05,10.77
2011-12-06,10.77
2011-12-07,10.78
2011-12-08,10.61
2011-12-09,10.78
2011-12-12,10.64
2011-12-13,10.54
2011-12-14,10.38
2011-12-15,10.35
2011-12-16,10.38
2011-12-19,10.28
2011-12-20,10.57
2011-12-21,10.4
2011-12-22,10.52
2011-12-23,10.62
2011-12-27,10.64
2011-12-28,10.53
2011-12-29,10.61
2011-12-30,10.58
2012-01-03,10.73
2012-01-04,10.76
2012-01-05,10.79
2012-01-06,10.79
2012-01-09,10.78
2012-01-10,10.81
2012-01-11,10.85
2012-01-12,10.9
2012-01-13,10.84
2012-01-17,10.89
2012-01-18,11.05
2012-01-19,11.13
2012-01-20,11.14
2012-01-23,11.18
2012-01-24,11.17
2012-01-25,11.25
2012-01-26,11.18
2012-01-27,11.18
2012-01-30,11.21
2012-01-31,11.23
2012-02-01,11.35
2012-02-02,11.37
2012-02-03,11.52
2012-02-06,11.52
2012-02-07,11.55
2012-02-08,11.62
2012-02-09,11.74
2012-02-10,11.65
2012-02-13,11.72
2012-02-14,11.74
2012-02-15,11.68
2012-02-16,11.85
2012-02-17,11.85
2012-02-21,11.9
2012-02-22,11.86
2012-02-23,11.91
2012-02-24,11.98
2012-02-27,12.0
2012-02-28,12.09
2012-02-29,12.03
2012-03-01,12.1
2012-03-02,12.09
2012-03-05,11.98
2012-03-06,11.87
2012-03-07,11.95
2012-03-08,12.07
2012-03-09,12.13
2012-03-12,12.14
2012-03-13,12.38
2012-03-14,12.43
2012-03-15,12.46
2012-03-16,12.46
2012-03-19,12.55
2012-03-20,12.54
2012-03-21,12.53
2012-03-22,12.5
2012-03-23,12.5
2012-03-26,12.69
2012-03-27,12.68
2012-03-28,12.64
2012-03-29,12.61
2012-03-30,12.57
2012-04-02,12.71
2012-04-03,12.7
2012-04-04,12.55
2012-04-05,12.58
2012-04-09,12.49
2012-04-10,12.32
2012-04-11,12.39
2012-04-12,12.54
2012-04-13,12.35
2012-04-16,12.22
2012-04-17,12.48
2012-04-18,12.39
2012-04-19,12.25
2012-04-20,12.21
2012-04-23,12.11
2012-04-24,12.09
2012-04-25,12.43
2012-04-26,12.52
2012-04-27,12.52
2012-04-30,12.43
2012-05-01,12.47
2012-05-02,12.48
2012-05-03,12.38
2012-05-04,12.12
2012-05-07,12.09
2012-05-08,12.05
2012-05-09,12.05
2012-05-10,11.95
2012-05-11,11.96
2012-05-14,11.86
2012-05-15,11.82
2012-05-16,11.73
2012-05-17,11.56
2012-05-18,11.45
2012-05-21,11.74
2012-05-22,11.7
2012-05-23,11.71
2012-05-24,11.65
2012-05-25,11.62
2012-05-29,11.77
2012-05-30,11.7
2012-05-31,11.65
2012-06-01,11.34
2012-06-04,11.41
2012-06-05,11.48
2012-06-06,11.74
2012-06-07,11.68
2012-06-08,11.81
2012-06-11,11.65
2012-06-12,11.76
2012-06-13,11.69
2012-06-14,11.75
2012-06-15,11.87
2012-06-18,11.96
2012-06-19,12.05
2012-06-20,12.08
2012-06-21,11.79
2012-06-22,11.92
2012-06-25,11.68
2012-06-26,11.72
2012-06-27,11.79
2012-06-28,11.7
2012-06-29,12.03
2012-07-02,12.09
2012-07-03,12.19
2012-07-05,12.19
2012-07-06,12.01
2012-07-09,11.98
2012-07-10,11.85
2012-07-11,11.79
2012-07-12,11.68
2012-07-13,11.83
2012-07-16,11.82
2012-07-17,11.87
2012-07-18,12.07
2012-07-19,12.18
2012-07-20,12.04
2012-07-23,11.92
2012-07-24,11.8
2012-07-25,11.75
2012-07-26,11.93
2012-07-27,12.19
2012-07-30,12.2
2012-07-31,12.25
2012-08-01,12.21
2012-08-02,12.13
2012-08-03,12.36
2012-08-06,12.45
2012-08-07,12.54
2012-08-08,12.54
2012-08-09,12.58
2012-08-10,12.61
2012-08-13,12.65
2012-08-14,12.62
2012-08-15,12.63
2012-08-16,12.8
2012-08-17,12.87
2012-08-20,12.88
2012-08-21,12.8
2012-08-22,12.82
2012-08-23,12.72
2012-08-24,12.8
2012-08-27,12.81
2012-08-28,12.78
2012-08-29,12.8
2012-08-30,12.66
2012-08-31,12.76
2012-09-04,12.76
2012-09-05,12.75
2012-09-06,13.03
2012-09-07,13.01
2012-09-10,12.87
2012-09-11,12.91
2012-09-12,12.98
2012-09-13,13.16
2012-09-14,13.22
2012-09-17,13.23
2012-09-18,13.24
2012-09-19,13.25
2012-09-20,13.23
2012-09-21,13.24
2012-09-24,13.16
2012-09-25,12.97
2012-09-26,12.88
2012-09-27,13.05
2012-09-28,12.96
2012-10-01,12.93
2012-10-02,12.94
2012-10-03,13.01
2012-10-04,13.05
2012-10-05,12.98
2012-10-08,12.85
2012-10-09,12.68
2012-10-10,12.63
2012-10-11,12.58
2012-10-12,12.57
2012-10-15,12.64
2012-10-16,12.81
2012-10-17,12.74
2012-10-18,12.6
2012-10-19,12.31
2012-10-22,12.39
2012-10-23,12.26
2012-10-24,12.19
2012-10-25,12.16
2012-10-26,12.18
2012-10-31,12.13
2012-11-01,12.33
2012-11-02,12.17
2012-11-05,12.24
2012-11-06,12.29
2012-11-07,11.99
2012-11-08,11.81
2012-11-09,11.87
2012-11-12,11.85
2012-11-13,11.79
2012-11-14,11.68
2012-11-15,11.61
2012-11-16,11.63
2012-11-19,11.94
2012-11-20,11.89
2012-11-21,11.93
2012-11-23,12.13
2012-11-26,12.18
2012-11-27,12.13
2012-11-28,12.2
2012-11-29,12.26
2012-11-30,12.24
2012-12-03,12.23
2012-12-04,12.21
2012-12-05,12.08
2012-12-06,12.15
2012-12-07,12.09
2012-12-10,12.12
2012-12-11,12.28
2012-12-12,12.26
2012-12-13,12.18
2012-12-14,12.06
2012-12-17,12.21
2012-12-18,12.39
2012-12-19,12.32
2012-12-20,12.34
2012-12-21,12.24
2012-12-24,12.2
2012-12-26,12.14
2012-12-27,12.12
2012-12-28,11.99
2012-12-31,12.19
2013-01-02,12.6
2013-01-03,12.52
2013-01-04,12.47
2013-01-07,12.45
2013-01-08,12.41
2013-01-09,12.43
2013-01-10,12.49
2013-01-11,12.51
2013-01-14,12.43
2013-01-15,12.35
2013-01-16,12.39
2013-01-17,12.44
2013-01-18,12.42
2013-01-22,12.46
2013-01-23,12.59
2013-01-24,12.37
2013-01-25,12.39
2013-01-28,12.43
2013-01-29,12.44
2013-01-30,12.41
2013-01-31,12.43
2013-02-01,12.57
2013-02-04,12.4
2013-02-05,12.55
2013-02-06,12.54
2013-02-07,12.54
2013-02-08,12.65
2013-02-11,12.68
2013-02-12,12.63
2013-02-13,12.63
2013-02-14,12.6
2013-02-15,12.59
2013-02-19,12.67
2013-02-20,12.5
2013-02-21,12.4
2013-02-22,12.55
2013-02-25,12.37
2013-02-26,12.44
2013-02-27,12.55
2013-02-28,12.52
2013-03-01,12.55
2013-03-04,12.58
2013-03-05,12.76
2013-03-06,12.75
2013-03-07,12.78
2013-03-08,12.8
2013-03-11,12.83
2013-03-12,12.79
2013-03-13,12.78
2013-03-14,12.87
2013-03-15,12.82
2013-03-18,12.82
2013-03-19,12.81
2013-03-20,12.87
2013-03-21,12.72
2013-03-22,12.81
2013-03-25,12.78
2013-03-26,12.86
2013-03-27,12.82
2013-03-28,12.85
2013-04-01,12.76
2013-04-02,12.81
2013-04-03,12.71
2013-04-04,12.72
2013-04-05,12.62
2013-04-08,12.67
2013-04-09,12.76
2013-04-10,12.99
2013-04-11,12.95
2013-04-12,12.89
2013-04-15,12.68
2013-04-16,12.83
2013-04-17,12.57
2013-04-18,12.44
2013-04-19,12.46
2013-04-22,12.55
2013-04-23,12.69
2013-04-24,12.71
2013-04-25,12.75
2013-04-26,12.75
2013-04-29,12.93
2013-04-30,13.07
2013-05-01,12.96
2013-05-02,13.12
2013-05-03,13.25
2013-05-06,13.31
2013-05-07,13.3
2013-05-08,13.41
2013-05-09,13.37
2013-05-10,13.41
2013-05-13,13.37
2013-05-14,13.42
2013-05-15,13.46
2013-05-16,13.53
2013-05-17,13.67
2013-05-20,13.67
2013-05-21,13.62
2013-05-22,13.48
2013-05-23,13.47
2013-05-24,13.45
2013-05-28,13.51
2013-05-29,13.48
2013-05-30,13.56
2013-05-31,13.44
2013-06-03,13.51
2013-06-04,13.45
2013-06-05,13.31
2013-06-06,13.34
2013-06-07,13.47
2013-06-10,13.5
2013-06-11,13.36
2013-06-12,13.27
2013-06-13,13.42
2013-06-14,13.32
2013-06-17,13.44
2013-06-18,13.55
2013-06-19,13.39
2013-06-20,13.09
2013-06-21,13.01
2013-06-24,12.86
2013-06-25,12.96
2013-06-26,13.04
2013-06-27,13.1
2013-06-28,13.05
2013-07-01,13.12
2013-07-02,13.14
2013-07-03,13.22
2013-07-05,13.3
2013-07-08,13.29
2013-07-09,13.34
2013-07-10,13.39
2013-07-11,13.61
2013-07-12,13.62
2013-07-15,13.66
2013-07-16,13.67
2013-07-17,13.68
2013-07-18,13.65
2013-07-19,13.42
2013-07-22,13.45
2013-07-23,13.4
2013-07-24,13.49
2013-07-25,13.5
2013-07-26,13.54
2013-07-29,13.51
2013-07-30,13.58
2013-07-31,13.54
2013-08-01,13.68
2013-08-02,13.74
2013-08-05,13.77
2013-08-06,13.7
2013-08-07,13.66
2013-08-08,13.71
2013-08-09,13.64
2013-08-12,13.73
2013-08-13,13.82
2013-08-14,13.81
2013-08-15,13.59
2013-08-16,13.57
2013-08-19,13.53
2013-08-20,13.55
2013-08-21,13.52
2013-08-22,13.58
2013-08-23,13.68
2013-08-26,13.62
2013-08-27,13.38
2013-08-28,13.39
2013-08-29,13.46
2013-08-30,13.39
2013-09-03,13.41
2013-09-04,13.54
2013-09-05,13.54
2013-09-06,13.55
2013-09-09,13.71
2013-09-10,13.8
2013-09-11,13.74
2013-09-12,13.75
2013-09-13,13.76
2013-09-16,13.74
2013-09-17,13.81
2013-09-18,13.98
2013-09-19,13.99
2013-09-20,13.89
2013-09-23,13.93
2013-09-24,13.87
2013-09-25,13.85
2013-09-26,13.9
2013-09-27,13.82
2013-09-30,13.73
2013-10-01,13.85
2013-10-02,13.86
2013-10-03,13.74
2013-10-04,13.79
2013-10-07,13.73
2013-10-08,13.51
2013-10-09,13.57
2013-10-10,13.79
2013-10-11,13.91
2013-10-14,13.96
2013-10-15,13.87
2013-10-16,14.0
2013-10-17,14.01
2013-10-18,14.25
2013-10-21,14.33
2013-10-22,14.32
2013-10-23,14.25
2013-10-24,14.29
2013-10-25,14.36
2013-10-28,14.41
2013-10-29,14.5
2013-10-30,14.47
2013-10-31,14.42
2013-11-01,14.43
2013-11-04,14.48
2013-11-05,14.45
2013-11-06,14.59
2013-11-07,14.4
2013-11-08,14.53
2013-11-11,14.55
2013-11-12,14.59
2013-11-13,14.71
2013-11-14,14.67
2013-11-15,14.7
2013-11-18,14.65
2013-11-19,14.6
2013-11-20,14.55
2013-11-21,14.67
2013-11-22,14.64
2013-11-25,14.64
2013-11-26,14.69
2013-11-27,14.81
2013-11-29,14.87
2013-12-02,14.82
2013-12-03,14.86
2013-12-04,14.87
2013-12-05,14.82
2013-12-06,14.93
2013-12-09,14.97
2013-12-10,14.94
2013-12-11,14.81
2013-12-12,14.71
2013-12-13,14.66
2013-12-16,14.81
2013-12-17,14.8
2013-12-18,14.92
2013-12-19,14.94
2013-12-20,15.06
2013-12-23,15.26
2013-12-24,15.3
2013-12-26,15.34
2013-12-27,15.33
2013-12-30,15.3
2013-12-31,15.4
2014-01-02,15.24
2014-01-03,15.17
2014-01-06,15.15
2014-01-07,15.28
2014-01-08,15.28
2014-01-09,15.18
2014-01-10,15.21
2014-01-13,15.05
2014-01-14,15.3
2014-01-15,15.49
2014-01-16,15.49
2014-01-17,15.4
2014-01-21,15.48
2014-01-22,15.46
2014-01-23,15.43
2014-01-24,15.13
2014-01-27,14.99
2014-01-28,14.9
2014-01-29,14.78
2014-01-30,14.96
2014-01-31,15.0
2014-02-03,14.68
2014-02-04,14.74
2014-02-05,14.75
2014-02-06,14.92
2014-02-07,15.12
2014-02-10,15.15
2014-02-11,15.33
2014-02-12,15.4
2014-02-13,15.51
2014-02-14,15.54
2014-02-18,15.55
2014-02-19,15.49
2014-02-20,15.55
2014-02-21,15.49
2014-02-24,15.55
2014-02-25,15.5
2014-02-26,15.52
2014-02-27,15.64
2014-02-28,15.66
2014-03-03,15.49
2014-03-04,15.69
2014-03-05,15.71
2014-03-06,15.74
2014-03-07,15.69
2014-03-10,15.66
2014-03-11,15.63
2014-03-12,15.65
2014-03-13,15.44
2014-03-14,15.35
2014-03-17,15.53
2014-03-18,15.73
2014-03-19,15.67
2014-03-20,15.79
2014-03-21,15.71
2014-03-24,15.69
2014-03-25,15.79
2014-03-26,15.6
2014-03-27,15.54
2014-03-28,15.6
2014-03-31,15.73
2014-04-01,15.91
2014-04-02,15.92
2014-04-03,15.84
2014-04-04,15.54
2014-04-07,15.42
2014-04-08,15.56
2014-04-09,15.76
2014-04-10,15.4
2014-04-11,15.23
2014-04-14,15.38
2014-04-15,15.46
2014-04-16,15.61
2014-04-17,15.59
2014-04-21,15.65
2014-04-22,15.71
2014-04-23,15.54
2014-04-24,15.66
2014-04-25,15.47
2014-04-28,15.61
2014-04-29,15.72
2014-04-30,15.77
2014-05-01,15.79
2014-05-02,15.74
2014-05-05,15.82
2014-05-06,15.65
2014-05-07,15.66
2014-05-08,15.7
2014-05-09,15.72
2014-05-12,15.93
2014-05-13,15.94
2014-05-14,15.86
2014-05-15,15.77
2014-05-16,15.87
2014-05-19,15.97
2014-05-20,15.88
2014-05-21,15.99
2014-05-22,16.02
2014-05-23,16.15
2014-05-27,16.29
2014-05-28,16.25
2014-05-29,16.34
2014-05-30,16.36
2014-06-02,16.34
2014-06-03,16.31
2014-06-04,16.34
2014-06-05,16.45
2014-06-06,16.52
2014-06-09,16.57
2014-06-10,16.58
2014-06-11,16.54
2014-06-12,16.4
2014-06-13,16.5
2014-06-16,16.5
2014-06-17,16.53
2014-06-18,16.62
2014-06-19,16.59
2014-06-20,16.55
2014-06-23,16.6
2014-06-24,16.51
2014-06-25,16.58
2014-06-26,16.56
2014-06-27,16.66
2014-06-30,16.67
2014-07-01,16.84
2014-07-02,16.85
2014-07-03,16.93
2014-07-07,16.94
2014-07-08,16.79
2014-07-09,16.88
2014-07-10,16.83
2014-07-11,16.91
2014-07-14,17.04
2014-07-15,17.01
2014-07-16,17.16
2014-07-17,16.94
2014-07-18,17.14
2014-07-21,17.12
2014-07-22,17.27
2014-07-23,17.3
2014-07-24,17.28
2014-07-25,17.26
2014-07-28,17.29
2014-07-29,17.26
2014-07-30,17.28
2014-07-31,16.95
2014-08-01,16.86
2014-08-04,16.98
2014-08-05,16.82
2014-08-06,16.77
2014-08-07,16.7
2014-08-08,16.81
2014-08-11,16.89
2014-08-12,16.88
2014-08-13,17.04
2014-08-14,17.08
2014-08-15,17.08
2014-08-18,17.24
2014-08-19,17.34
2014-08-20,17.34
2014-08-21,17.43
2014-08-22,17.43
2014-08-25,17.45
2014-08-26,17.46
2014-08-27,17.45
2014-08-28,17.43
2014-08-29,17.51
2014-09-02,17.51
2014-09-03,17.41
2014-09-04,17.41
2014-09-05,17.51
2014-09-08,17.54
2014-09-09,17.41
2014-09-10,17.51
2014-09-11,17.55
2014-09-12,17.48
2014-09-15,17.38
2014-09-16,17.51
2014-09-17,17.54
2014-09-18,17.64
2014-09-19,17.61
2014-09-22,17.49
2014-09-23,17.45
2014-09-24,17.56
2014-09-25,17.18
2014-09-26,17.37
2014-09-29,17.36
2014-09-30,17.42
2014-10-01,17.14
2014-10-02,17.14
2014-10-03,17.28
2014-10-06,17.28
2014-10-07,17.01
2014-10-08,17.33
2014-10-09,17.04
2014-10-10,16.61
2014-10-13,16.42
2014-10-14,16.45
2014-10-15,16.34
2014-10-16,16.24
2014-10-17,16.43
2014-10-20,16.55
2014-10-21,16.87
2014-10-22,16.8
2014-10-23,16.98
2014-10-24,17.13
2014-10-27,17.15
2014-10-28,17.38
2014-10-29,17.37
2014-10-30,17.42
2014-10-31,17.69
2014-11-03,17.77
2014-11-04,17.76
2014-11-05,17.81
2014-11-06,17.8
2014-11-07,17.83
2014-11-10,17.87
2014-11-11,17.88
2014-11-12,17.94
2014-11-13,18.03
2014-11-14,18.16
2014-11-17,18.13
2014-11-18,18.19
2014-11-19,18.07
2014-11-20,18.16
2014-11-21,18.19
2014-11-24,18.28
2014-11-25,18.29
2014-11-26,18.46
2014-11-28,18.55
2014-12-01,18.34
2014-12-02,18.34
2014-12-03,18.41
2014-12-04,18.41
2014-12-05,18.38
2014-12-08,18.2
2014-12-09,18.19
2014-12-10,17.92
2014-12-11,18.0
2014-12-12,17.73
2014-12-15,17.62
2014-12-16,17.38
2014-12-17,17.71
2014-12-18,18.22
2014-12-19,18.24
2014-12-22,18.46
2014-12-23,18.51
2014-12-24,18.49
2014-12-26,18.57
2014-12-29,18.48
2014-12-30,18.34
2014-12-31,18.14
2015-01-02,18.11
2015-01-05,17.83
2015-01-06,17.62
2015-01-07,17.76
2015-01-08,18.16
2015-01-09,18.1
2015-01-12,17.89
2015-01-13,17.87
2015-01-14,17.77
2015-01-15,17.55
2015-01-16,17.72
2015-01-20,17.87
2015-01-21,17.9
2015-01-22,18.19
2015-01-23,18.19
2015-01-26,18.11
2015-01-27,17.59
2015-01-28,17.56
2015-01-29,17.73
2015-01-30,17.51
2015-02-02,17.69
2015-02-03,17.89
2015-02-04,17.92
2015-02-05,18.09
2015-02-06,18.03
2015-02-09,18.01
2015-02-10,18.27
2015-02-11,18.34
2015-02-12,18.59
2015-02-13,18.71
2015-02-17,18.72
2015-02-18,18.74
2015-02-19,18.8
2015-02-20,18.9
2015-02-23,18.91
2015-02-24,18.97
2015-02-25,18.85
2015-02-26,18.97
2015-02-27,18.91
2015-03-02,19.05
2015-03-03,18.93
2015-03-04,18.85
